,State-County,Area_Name
0,01001,Autauga County
1,01003,Baldwin County
2,01005,Barbour County
3,01007,Bibb County
4,01009,Blount County
5,01011,Bullock County
6,01013,Butler County
7,01015,Calhoun County
8,01017,Chambers County
9,01019,Cherokee County
10,01021,Chilton County
11,01023,Choctaw County
12,01025,Clarke County
13,01027,Clay County
14,01029,Cleburne County
15,01031,Coffee County
16,01033,Colbert County
17,01035,Conecuh County
18,01037,Coosa County
19,01039,Covington County
20,01041,Crenshaw County
21,01043,Cullman County
22,01045,Dale County
23,01047,Dallas County
24,01049,DeKalb County
25,01051,Elmore County
26,01053,Escambia County
27,01055,Etowah County
28,01057,Fayette County
29,01059,Franklin County
30,01061,Geneva County
31,01063,Greene County
32,01065,Hale County
33,01067,Henry County
34,01069,Houston County
35,01071,Jackson County
36,01073,Jefferson County
37,01075,Lamar County
38,01077,Lauderdale County
39,01079,Lawrence County
40,01081,Lee County
41,01083,Limestone County
42,01085,Lowndes County
43,01087,Macon County
44,01089,Madison County
45,01091,Marengo County
46,01093,Marion County
47,01095,Marshall County
48,01097,Mobile County
49,01099,Monroe County
50,01101,Montgomery County
51,01103,Morgan County
52,01105,Perry County
53,01107,Pickens County
54,01109,Pike County
55,01111,Randolph County
56,01113,Russell County
57,01115,St. Clair County
58,01117,Shelby County
59,01119,Sumter County
60,01121,Talladega County
61,01123,Tallapoosa County
62,01125,Tuscaloosa County
63,01127,Walker County
64,01129,Washington County
65,01131,Wilcox County
66,01133,Winston County
67,02013,Aleutians East Borough
68,02016,Aleutians West Census Area
69,02020,Anchorage Municipality
70,02050,Bethel Census Area
71,02060,Bristol Bay Borough
72,02068,Denali Borough
73,02070,Dillingham Census Area
74,02090,Fairbanks North Star Borough
75,02100,Haines Borough
76,02105,Hoonah-Angoon Census Area
77,02110,Juneau City and Borough
78,02122,Kenai Peninsula Borough
79,02130,Ketchikan Gateway Borough
80,02150,Kodiak Island Borough
81,02158,Kusilvak Census Area
82,02164,Lake and Peninsula Borough
83,02170,Matanuska-Susitna Borough
84,02180,Nome Census Area
85,02185,North Slope Borough
86,02188,Northwest Arctic Borough
87,02195,Petersburg Borough
88,02198,Prince of Wales-Hyder Census Area
89,02220,Sitka City and Borough
90,02230,Skagway Municipality
91,02240,Southeast Fairbanks Census Area
92,02261,Valdez-Cordova Census Area
93,02275,Wrangell City and Borough
94,02282,Yakutat City and Borough
95,02290,Yukon-Koyukuk Census Area
96,04001,Apache County
97,04003,Cochise County
98,04005,Coconino County
99,04007,Gila County
100,04009,Graham County
101,04011,Greenlee County
102,04012,La Paz County
103,04013,Maricopa County
104,04015,Mohave County
105,04017,Navajo County
106,04019,Pima County
107,04021,Pinal County
108,04023,Santa Cruz County
109,04025,Yavapai County
110,04027,Yuma County
111,05001,Arkansas County
112,05003,Ashley County
113,05005,Baxter County
114,05007,Benton County
115,05009,Boone County
116,05011,Bradley County
117,05013,Calhoun County
118,05015,Carroll County
119,05017,Chicot County
120,05019,Clark County
121,05021,Clay County
122,05023,Cleburne County
123,05025,Cleveland County
124,05027,Columbia County
125,05029,Conway County
126,05031,Craighead County
127,05033,Crawford County
128,05035,Crittenden County
129,05037,Cross County
130,05039,Dallas County
131,05041,Desha County
132,05043,Drew County
133,05045,Faulkner County
134,05047,Franklin County
135,05049,Fulton County
136,05051,Garland County
137,05053,Grant County
138,05055,Greene County
139,05057,Hempstead County
140,05059,Hot Spring County
141,05061,Howard County
142,05063,Independence County
143,05065,Izard County
144,05067,Jackson County
145,05069,Jefferson County
146,05071,Johnson County
147,05073,Lafayette County
148,05075,Lawrence County
149,05077,Lee County
150,05079,Lincoln County
151,05081,Little River County
152,05083,Logan County
153,05085,Lonoke County
154,05087,Madison County
155,05089,Marion County
156,05091,Miller County
157,05093,Mississippi County
158,05095,Monroe County
159,05097,Montgomery County
160,05099,Nevada County
161,05101,Newton County
162,05103,Ouachita County
163,05105,Perry County
164,05107,Phillips County
165,05109,Pike County
166,05111,Poinsett County
167,05113,Polk County
168,05115,Pope County
169,05117,Prairie County
170,05119,Pulaski County
171,05121,Randolph County
172,05123,St. Francis County
173,05125,Saline County
174,05127,Scott County
175,05129,Searcy County
176,05131,Sebastian County
177,05133,Sevier County
178,05135,Sharp County
179,05137,Stone County
180,05139,Union County
181,05141,Van Buren County
182,05143,Washington County
183,05145,White County
184,05147,Woodruff County
185,05149,Yell County
186,06001,Alameda County
187,06003,Alpine County
188,06005,Amador County
189,06007,Butte County
190,06009,Calaveras County
191,06011,Colusa County
192,06013,Contra Costa County
193,06015,Del Norte County
194,06017,El Dorado County
195,06019,Fresno County
196,06021,Glenn County
197,06023,Humboldt County
198,06025,Imperial County
199,06027,Inyo County
200,06029,Kern County
201,06031,Kings County
202,06033,Lake County
203,06035,Lassen County
204,06037,Los Angeles County
205,06039,Madera County
206,06041,Marin County
207,06043,Mariposa County
208,06045,Mendocino County
209,06047,Merced County
210,06049,Modoc County
211,06051,Mono County
212,06053,Monterey County
213,06055,Napa County
214,06057,Nevada County
215,06059,Orange County
216,06061,Placer County
217,06063,Plumas County
218,06065,Riverside County
219,06067,Sacramento County
220,06069,San Benito County
221,06071,San Bernardino County
222,06073,San Diego County
223,06075,San Francisco County
224,06077,San Joaquin County
225,06079,San Luis Obispo County
226,06081,San Mateo County
227,06083,Santa Barbara County
228,06085,Santa Clara County
229,06087,Santa Cruz County
230,06089,Shasta County
231,06091,Sierra County
232,06093,Siskiyou County
233,06095,Solano County
234,06097,Sonoma County
235,06099,Stanislaus County
236,06101,Sutter County
237,06103,Tehama County
238,06105,Trinity County
239,06107,Tulare County
240,06109,Tuolumne County
241,06111,Ventura County
242,06113,Yolo County
243,06115,Yuba County
244,08001,Adams County
245,08003,Alamosa County
246,08005,Arapahoe County
247,08007,Archuleta County
248,08009,Baca County
249,08011,Bent County
250,08013,Boulder County
251,08014,Broomfield County
252,08015,Chaffee County
253,08017,Cheyenne County
254,08019,Clear Creek County
255,08021,Conejos County
256,08023,Costilla County
257,08025,Crowley County
258,08027,Custer County
259,08029,Delta County
260,08031,Denver County
261,08033,Dolores County
262,08035,Douglas County
263,08037,Eagle County
264,08039,Elbert County
265,08041,El Paso County
266,08043,Fremont County
267,08045,Garfield County
268,08047,Gilpin County
269,08049,Grand County
270,08051,Gunnison County
271,08053,Hinsdale County
272,08055,Huerfano County
273,08057,Jackson County
274,08059,Jefferson County
275,08061,Kiowa County
276,08063,Kit Carson County
277,08065,Lake County
278,08067,La Plata County
279,08069,Larimer County
280,08071,Las Animas County
281,08073,Lincoln County
282,08075,Logan County
283,08077,Mesa County
284,08079,Mineral County
285,08081,Moffat County
286,08083,Montezuma County
287,08085,Montrose County
288,08087,Morgan County
289,08089,Otero County
290,08091,Ouray County
291,08093,Park County
292,08095,Phillips County
293,08097,Pitkin County
294,08099,Prowers County
295,08101,Pueblo County
296,08103,Rio Blanco County
297,08105,Rio Grande County
298,08107,Routt County
299,08109,Saguache County
300,08111,San Juan County
301,08113,San Miguel County
302,08115,Sedgwick County
303,08117,Summit County
304,08119,Teller County
305,08121,Washington County
306,08123,Weld County
307,08125,Yuma County
308,09001,Fairfield County
309,09003,Hartford County
310,09005,Litchfield County
311,09007,Middlesex County
312,09009,New Haven County
313,09011,New London County
314,09013,Tolland County
315,09015,Windham County
316,10001,Kent County
317,10003,New Castle County
318,10005,Sussex County
319,11001,District of Columbia
320,12001,Alachua County
321,12003,Baker County
322,12005,Bay County
323,12007,Bradford County
324,12009,Brevard County
325,12011,Broward County
326,12013,Calhoun County
327,12015,Charlotte County
328,12017,Citrus County
329,12019,Clay County
330,12021,Collier County
331,12023,Columbia County
332,12027,DeSoto County
333,12029,Dixie County
334,12031,Duval County
335,12033,Escambia County
336,12035,Flagler County
337,12037,Franklin County
338,12039,Gadsden County
339,12041,Gilchrist County
340,12043,Glades County
341,12045,Gulf County
342,12047,Hamilton County
343,12049,Hardee County
344,12051,Hendry County
345,12053,Hernando County
346,12055,Highlands County
347,12057,Hillsborough County
348,12059,Holmes County
349,12061,Indian River County
350,12063,Jackson County
351,12065,Jefferson County
352,12067,Lafayette County
353,12069,Lake County
354,12071,Lee County
355,12073,Leon County
356,12075,Levy County
357,12077,Liberty County
358,12079,Madison County
359,12081,Manatee County
360,12083,Marion County
361,12085,Martin County
362,12086,Miami-Dade County
363,12087,Monroe County
364,12089,Nassau County
365,12091,Okaloosa County
366,12093,Okeechobee County
367,12095,Orange County
368,12097,Osceola County
369,12099,Palm Beach County
370,12101,Pasco County
371,12103,Pinellas County
372,12105,Polk County
373,12107,Putnam County
374,12109,St. Johns County
375,12111,St. Lucie County
376,12113,Santa Rosa County
377,12115,Sarasota County
378,12117,Seminole County
379,12119,Sumter County
380,12121,Suwannee County
381,12123,Taylor County
382,12125,Union County
383,12127,Volusia County
384,12129,Wakulla County
385,12131,Walton County
386,12133,Washington County
387,13001,Appling County
388,13003,Atkinson County
389,13005,Bacon County
390,13007,Baker County
391,13009,Baldwin County
392,13011,Banks County
393,13013,Barrow County
394,13015,Bartow County
395,13017,Ben Hill County
396,13019,Berrien County
397,13021,Bibb County
398,13023,Bleckley County
399,13025,Brantley County
400,13027,Brooks County
401,13029,Bryan County
402,13031,Bulloch County
403,13033,Burke County
404,13035,Butts County
405,13037,Calhoun County
406,13039,Camden County
407,13043,Candler County
408,13045,Carroll County
409,13047,Catoosa County
410,13049,Charlton County
411,13051,Chatham County
412,13053,Chattahoochee County
413,13055,Chattooga County
414,13057,Cherokee County
415,13059,Clarke County
416,13061,Clay County
417,13063,Clayton County
418,13065,Clinch County
419,13067,Cobb County
420,13069,Coffee County
421,13071,Colquitt County
422,13073,Columbia County
423,13075,Cook County
424,13077,Coweta County
425,13079,Crawford County
426,13081,Crisp County
427,13083,Dade County
428,13085,Dawson County
429,13087,Decatur County
430,13089,DeKalb County
431,13091,Dodge County
432,13093,Dooly County
433,13095,Dougherty County
434,13097,Douglas County
435,13099,Early County
436,13101,Echols County
437,13103,Effingham County
438,13105,Elbert County
439,13107,Emanuel County
440,13109,Evans County
441,13111,Fannin County
442,13113,Fayette County
443,13115,Floyd County
444,13117,Forsyth County
445,13119,Franklin County
446,13121,Fulton County
447,13123,Gilmer County
448,13125,Glascock County
449,13127,Glynn County
450,13129,Gordon County
451,13131,Grady County
452,13133,Greene County
453,13135,Gwinnett County
454,13137,Habersham County
455,13139,Hall County
456,13141,Hancock County
457,13143,Haralson County
458,13145,Harris County
459,13147,Hart County
460,13149,Heard County
461,13151,Henry County
462,13153,Houston County
463,13155,Irwin County
464,13157,Jackson County
465,13159,Jasper County
466,13161,Jeff Davis County
467,13163,Jefferson County
468,13165,Jenkins County
469,13167,Johnson County
470,13169,Jones County
471,13171,Lamar County
472,13173,Lanier County
473,13175,Laurens County
474,13177,Lee County
475,13179,Liberty County
476,13181,Lincoln County
477,13183,Long County
478,13185,Lowndes County
479,13187,Lumpkin County
480,13189,McDuffie County
481,13191,McIntosh County
482,13193,Macon County
483,13195,Madison County
484,13197,Marion County
485,13199,Meriwether County
486,13201,Miller County
487,13205,Mitchell County
488,13207,Monroe County
489,13209,Montgomery County
490,13211,Morgan County
491,13213,Murray County
492,13215,Muscogee County
493,13217,Newton County
494,13219,Oconee County
495,13221,Oglethorpe County
496,13223,Paulding County
497,13225,Peach County
498,13227,Pickens County
499,13229,Pierce County
500,13231,Pike County
501,13233,Polk County
502,13235,Pulaski County
503,13237,Putnam County
504,13239,Quitman County
505,13241,Rabun County
506,13243,Randolph County
507,13245,Richmond County
508,13247,Rockdale County
509,13249,Schley County
510,13251,Screven County
511,13253,Seminole County
512,13255,Spalding County
513,13257,Stephens County
514,13259,Stewart County
515,13261,Sumter County
516,13263,Talbot County
517,13265,Taliaferro County
518,13267,Tattnall County
519,13269,Taylor County
520,13271,Telfair County
521,13273,Terrell County
522,13275,Thomas County
523,13277,Tift County
524,13279,Toombs County
525,13281,Towns County
526,13283,Treutlen County
527,13285,Troup County
528,13287,Turner County
529,13289,Twiggs County
530,13291,Union County
531,13293,Upson County
532,13295,Walker County
533,13297,Walton County
534,13299,Ware County
535,13301,Warren County
536,13303,Washington County
537,13305,Wayne County
538,13307,Webster County
539,13309,Wheeler County
540,13311,White County
541,13313,Whitfield County
542,13315,Wilcox County
543,13317,Wilkes County
544,13319,Wilkinson County
545,13321,Worth County
546,15001,Hawaii County
547,15003,Honolulu County
548,15005,Kalawao County
549,15007,Kauai County
550,15009,Maui County
551,16001,Ada County
552,16003,Adams County
553,16005,Bannock County
554,16007,Bear Lake County
555,16009,Benewah County
556,16011,Bingham County
557,16013,Blaine County
558,16015,Boise County
559,16017,Bonner County
560,16019,Bonneville County
561,16021,Boundary County
562,16023,Butte County
563,16025,Camas County
564,16027,Canyon County
565,16029,Caribou County
566,16031,Cassia County
567,16033,Clark County
568,16035,Clearwater County
569,16037,Custer County
570,16039,Elmore County
571,16041,Franklin County
572,16043,Fremont County
573,16045,Gem County
574,16047,Gooding County
575,16049,Idaho County
576,16051,Jefferson County
577,16053,Jerome County
578,16055,Kootenai County
579,16057,Latah County
580,16059,Lemhi County
581,16061,Lewis County
582,16063,Lincoln County
583,16065,Madison County
584,16067,Minidoka County
585,16069,Nez Perce County
586,16071,Oneida County
587,16073,Owyhee County
588,16075,Payette County
589,16077,Power County
590,16079,Shoshone County
591,16081,Teton County
592,16083,Twin Falls County
593,16085,Valley County
594,16087,Washington County
595,17001,Adams County
596,17003,Alexander County
597,17005,Bond County
598,17007,Boone County
599,17009,Brown County
600,17011,Bureau County
601,17013,Calhoun County
602,17015,Carroll County
603,17017,Cass County
604,17019,Champaign County
605,17021,Christian County
606,17023,Clark County
607,17025,Clay County
608,17027,Clinton County
609,17029,Coles County
610,17031,Cook County
611,17033,Crawford County
612,17035,Cumberland County
613,17037,DeKalb County
614,17039,De Witt County
615,17041,Douglas County
616,17043,DuPage County
617,17045,Edgar County
618,17047,Edwards County
619,17049,Effingham County
620,17051,Fayette County
621,17053,Ford County
622,17055,Franklin County
623,17057,Fulton County
624,17059,Gallatin County
625,17061,Greene County
626,17063,Grundy County
627,17065,Hamilton County
628,17067,Hancock County
629,17069,Hardin County
630,17071,Henderson County
631,17073,Henry County
632,17075,Iroquois County
633,17077,Jackson County
634,17079,Jasper County
635,17081,Jefferson County
636,17083,Jersey County
637,17085,Jo Daviess County
638,17087,Johnson County
639,17089,Kane County
640,17091,Kankakee County
641,17093,Kendall County
642,17095,Knox County
643,17097,Lake County
644,17099,LaSalle County
645,17101,Lawrence County
646,17103,Lee County
647,17105,Livingston County
648,17107,Logan County
649,17109,McDonough County
650,17111,McHenry County
651,17113,McLean County
652,17115,Macon County
653,17117,Macoupin County
654,17119,Madison County
655,17121,Marion County
656,17123,Marshall County
657,17125,Mason County
658,17127,Massac County
659,17129,Menard County
660,17131,Mercer County
661,17133,Monroe County
662,17135,Montgomery County
663,17137,Morgan County
664,17139,Moultrie County
665,17141,Ogle County
666,17143,Peoria County
667,17145,Perry County
668,17147,Piatt County
669,17149,Pike County
670,17151,Pope County
671,17153,Pulaski County
672,17155,Putnam County
673,17157,Randolph County
674,17159,Richland County
675,17161,Rock Island County
676,17163,St. Clair County
677,17165,Saline County
678,17167,Sangamon County
679,17169,Schuyler County
680,17171,Scott County
681,17173,Shelby County
682,17175,Stark County
683,17177,Stephenson County
684,17179,Tazewell County
685,17181,Union County
686,17183,Vermilion County
687,17185,Wabash County
688,17187,Warren County
689,17189,Washington County
690,17191,Wayne County
691,17193,White County
692,17195,Whiteside County
693,17197,Will County
694,17199,Williamson County
695,17201,Winnebago County
696,17203,Woodford County
697,18001,Adams County
698,18003,Allen County
699,18005,Bartholomew County
700,18007,Benton County
701,18009,Blackford County
702,18011,Boone County
703,18013,Brown County
704,18015,Carroll County
705,18017,Cass County
706,18019,Clark County
707,18021,Clay County
708,18023,Clinton County
709,18025,Crawford County
710,18027,Daviess County
711,18029,Dearborn County
712,18031,Decatur County
713,18033,DeKalb County
714,18035,Delaware County
715,18037,Dubois County
716,18039,Elkhart County
717,18041,Fayette County
718,18043,Floyd County
719,18045,Fountain County
720,18047,Franklin County
721,18049,Fulton County
722,18051,Gibson County
723,18053,Grant County
724,18055,Greene County
725,18057,Hamilton County
726,18059,Hancock County
727,18061,Harrison County
728,18063,Hendricks County
729,18065,Henry County
730,18067,Howard County
731,18069,Huntington County
732,18071,Jackson County
733,18073,Jasper County
734,18075,Jay County
735,18077,Jefferson County
736,18079,Jennings County
737,18081,Johnson County
738,18083,Knox County
739,18085,Kosciusko County
740,18087,LaGrange County
741,18089,Lake County
742,18091,LaPorte County
743,18093,Lawrence County
744,18095,Madison County
745,18097,Marion County
746,18099,Marshall County
747,18101,Martin County
748,18103,Miami County
749,18105,Monroe County
750,18107,Montgomery County
751,18109,Morgan County
752,18111,Newton County
753,18113,Noble County
754,18115,Ohio County
755,18117,Orange County
756,18119,Owen County
757,18121,Parke County
758,18123,Perry County
759,18125,Pike County
760,18127,Porter County
761,18129,Posey County
762,18131,Pulaski County
763,18133,Putnam County
764,18135,Randolph County
765,18137,Ripley County
766,18139,Rush County
767,18141,St. Joseph County
768,18143,Scott County
769,18145,Shelby County
770,18147,Spencer County
771,18149,Starke County
772,18151,Steuben County
773,18153,Sullivan County
774,18155,Switzerland County
775,18157,Tippecanoe County
776,18159,Tipton County
777,18161,Union County
778,18163,Vanderburgh County
779,18165,Vermillion County
780,18167,Vigo County
781,18169,Wabash County
782,18171,Warren County
783,18173,Warrick County
784,18175,Washington County
785,18177,Wayne County
786,18179,Wells County
787,18181,White County
788,18183,Whitley County
789,19001,Adair County
790,19003,Adams County
791,19005,Allamakee County
792,19007,Appanoose County
793,19009,Audubon County
794,19011,Benton County
795,19013,Black Hawk County
796,19015,Boone County
797,19017,Bremer County
798,19019,Buchanan County
799,19021,Buena Vista County
800,19023,Butler County
801,19025,Calhoun County
802,19027,Carroll County
803,19029,Cass County
804,19031,Cedar County
805,19033,Cerro Gordo County
806,19035,Cherokee County
807,19037,Chickasaw County
808,19039,Clarke County
809,19041,Clay County
810,19043,Clayton County
811,19045,Clinton County
812,19047,Crawford County
813,19049,Dallas County
814,19051,Davis County
815,19053,Decatur County
816,19055,Delaware County
817,19057,Des Moines County
818,19059,Dickinson County
819,19061,Dubuque County
820,19063,Emmet County
821,19065,Fayette County
822,19067,Floyd County
823,19069,Franklin County
824,19071,Fremont County
825,19073,Greene County
826,19075,Grundy County
827,19077,Guthrie County
828,19079,Hamilton County
829,19081,Hancock County
830,19083,Hardin County
831,19085,Harrison County
832,19087,Henry County
833,19089,Howard County
834,19091,Humboldt County
835,19093,Ida County
836,19095,Iowa County
837,19097,Jackson County
838,19099,Jasper County
839,19101,Jefferson County
840,19103,Johnson County
841,19105,Jones County
842,19107,Keokuk County
843,19109,Kossuth County
844,19111,Lee County
845,19113,Linn County
846,19115,Louisa County
847,19117,Lucas County
848,19119,Lyon County
849,19121,Madison County
850,19123,Mahaska County
851,19125,Marion County
852,19127,Marshall County
853,19129,Mills County
854,19131,Mitchell County
855,19133,Monona County
856,19135,Monroe County
857,19137,Montgomery County
858,19139,Muscatine County
859,19141,O'Brien County
860,19143,Osceola County
861,19145,Page County
862,19147,Palo Alto County
863,19149,Plymouth County
864,19151,Pocahontas County
865,19153,Polk County
866,19155,Pottawattamie County
867,19157,Poweshiek County
868,19159,Ringgold County
869,19161,Sac County
870,19163,Scott County
871,19165,Shelby County
872,19167,Sioux County
873,19169,Story County
874,19171,Tama County
875,19173,Taylor County
876,19175,Union County
877,19177,Van Buren County
878,19179,Wapello County
879,19181,Warren County
880,19183,Washington County
881,19185,Wayne County
882,19187,Webster County
883,19189,Winnebago County
884,19191,Winneshiek County
885,19193,Woodbury County
886,19195,Worth County
887,19197,Wright County
888,20001,Allen County
889,20003,Anderson County
890,20005,Atchison County
891,20007,Barber County
892,20009,Barton County
893,20011,Bourbon County
894,20013,Brown County
895,20015,Butler County
896,20017,Chase County
897,20019,Chautauqua County
898,20021,Cherokee County
899,20023,Cheyenne County
900,20025,Clark County
901,20027,Clay County
902,20029,Cloud County
903,20031,Coffey County
904,20033,Comanche County
905,20035,Cowley County
906,20037,Crawford County
907,20039,Decatur County
908,20041,Dickinson County
909,20043,Doniphan County
910,20045,Douglas County
911,20047,Edwards County
912,20049,Elk County
913,20051,Ellis County
914,20053,Ellsworth County
915,20055,Finney County
916,20057,Ford County
917,20059,Franklin County
918,20061,Geary County
919,20063,Gove County
920,20065,Graham County
921,20067,Grant County
922,20069,Gray County
923,20071,Greeley County
924,20073,Greenwood County
925,20075,Hamilton County
926,20077,Harper County
927,20079,Harvey County
928,20081,Haskell County
929,20083,Hodgeman County
930,20085,Jackson County
931,20087,Jefferson County
932,20089,Jewell County
933,20091,Johnson County
934,20093,Kearny County
935,20095,Kingman County
936,20097,Kiowa County
937,20099,Labette County
938,20101,Lane County
939,20103,Leavenworth County
940,20105,Lincoln County
941,20107,Linn County
942,20109,Logan County
943,20111,Lyon County
944,20113,McPherson County
945,20115,Marion County
946,20117,Marshall County
947,20119,Meade County
948,20121,Miami County
949,20123,Mitchell County
950,20125,Montgomery County
951,20127,Morris County
952,20129,Morton County
953,20131,Nemaha County
954,20133,Neosho County
955,20135,Ness County
956,20137,Norton County
957,20139,Osage County
958,20141,Osborne County
959,20143,Ottawa County
960,20145,Pawnee County
961,20147,Phillips County
962,20149,Pottawatomie County
963,20151,Pratt County
964,20153,Rawlins County
965,20155,Reno County
966,20157,Republic County
967,20159,Rice County
968,20161,Riley County
969,20163,Rooks County
970,20165,Rush County
971,20167,Russell County
972,20169,Saline County
973,20171,Scott County
974,20173,Sedgwick County
975,20175,Seward County
976,20177,Shawnee County
977,20179,Sheridan County
978,20181,Sherman County
979,20183,Smith County
980,20185,Stafford County
981,20187,Stanton County
982,20189,Stevens County
983,20191,Sumner County
984,20193,Thomas County
985,20195,Trego County
986,20197,Wabaunsee County
987,20199,Wallace County
988,20201,Washington County
989,20203,Wichita County
990,20205,Wilson County
991,20207,Woodson County
992,20209,Wyandotte County
993,21001,Adair County
994,21003,Allen County
995,21005,Anderson County
996,21007,Ballard County
997,21009,Barren County
998,21011,Bath County
999,21013,Bell County
1000,21015,Boone County
1001,21017,Bourbon County
1002,21019,Boyd County
1003,21021,Boyle County
1004,21023,Bracken County
1005,21025,Breathitt County
1006,21027,Breckinridge County
1007,21029,Bullitt County
1008,21031,Butler County
1009,21033,Caldwell County
1010,21035,Calloway County
1011,21037,Campbell County
1012,21039,Carlisle County
1013,21041,Carroll County
1014,21043,Carter County
1015,21045,Casey County
1016,21047,Christian County
1017,21049,Clark County
1018,21051,Clay County
1019,21053,Clinton County
1020,21055,Crittenden County
1021,21057,Cumberland County
1022,21059,Daviess County
1023,21061,Edmonson County
1024,21063,Elliott County
1025,21065,Estill County
1026,21067,Fayette County
1027,21069,Fleming County
1028,21071,Floyd County
1029,21073,Franklin County
1030,21075,Fulton County
1031,21077,Gallatin County
1032,21079,Garrard County
1033,21081,Grant County
1034,21083,Graves County
1035,21085,Grayson County
1036,21087,Green County
1037,21089,Greenup County
1038,21091,Hancock County
1039,21093,Hardin County
1040,21095,Harlan County
1041,21097,Harrison County
1042,21099,Hart County
1043,21101,Henderson County
1044,21103,Henry County
1045,21105,Hickman County
1046,21107,Hopkins County
1047,21109,Jackson County
1048,21111,Jefferson County
1049,21113,Jessamine County
1050,21115,Johnson County
1051,21117,Kenton County
1052,21119,Knott County
1053,21121,Knox County
1054,21123,Larue County
1055,21125,Laurel County
1056,21127,Lawrence County
1057,21129,Lee County
1058,21131,Leslie County
1059,21133,Letcher County
1060,21135,Lewis County
1061,21137,Lincoln County
1062,21139,Livingston County
1063,21141,Logan County
1064,21143,Lyon County
1065,21145,McCracken County
1066,21147,McCreary County
1067,21149,McLean County
1068,21151,Madison County
1069,21153,Magoffin County
1070,21155,Marion County
1071,21157,Marshall County
1072,21159,Martin County
1073,21161,Mason County
1074,21163,Meade County
1075,21165,Menifee County
1076,21167,Mercer County
1077,21169,Metcalfe County
1078,21171,Monroe County
1079,21173,Montgomery County
1080,21175,Morgan County
1081,21177,Muhlenberg County
1082,21179,Nelson County
1083,21181,Nicholas County
1084,21183,Ohio County
1085,21185,Oldham County
1086,21187,Owen County
1087,21189,Owsley County
1088,21191,Pendleton County
1089,21193,Perry County
1090,21195,Pike County
1091,21197,Powell County
1092,21199,Pulaski County
1093,21201,Robertson County
1094,21203,Rockcastle County
1095,21205,Rowan County
1096,21207,Russell County
1097,21209,Scott County
1098,21211,Shelby County
1099,21213,Simpson County
1100,21215,Spencer County
1101,21217,Taylor County
1102,21219,Todd County
1103,21221,Trigg County
1104,21223,Trimble County
1105,21225,Union County
